신고번호,상호명,대표자,구분,소재지,데이터기준일자
1996-00001,에이치디현대오일뱅크㈜직영 동양주유소,대표이사,주유소,경기도 안산시 단원구 신길동 786-1,2024-07-09
1996-00002,태하셀프주유소,"이진성,채헌옥",주유소,경기도 안산시 상록구 장상동 115-4,2024-07-09
1996-00003,㈜서율주유소 안산,대표이사,주유소,경기도 안산시 상록구 팔곡2동 445-4,2024-07-09
1996-00004,대상주유소,박진승,주유소,경기도 안산시 단원구 선부동 459-1,2024-07-09
1996-00005,㈜성홍 안산터미널주유소,대표이사,주유소,경기도 안산시 상록구 성포동 590,2024-07-09
1996-00007,세광에너지㈜소망주유소2,서영철,주유소,경기도 안산시 상록구 사동 1318-3,2024-07-09
1996-00008,세방연료㈜,대표이사,주유소,경기도 안산시 상록구 일동119-4,2024-07-09
1996-00013,준오토조이㈜ 성우주유소,이장호,주유소,경기도 안산시 상록구 월피동 481,2024-07-09
1996-00014,경인서부수협 대부사업소 ,사업소장,기타,경기도 안산시 단원구 선감동 717-2,2024-07-09
1996-00016,역전주유소,이천석,주유소,경기도 안산시 상록구 이동 593-11,2024-07-09
1996-00017,작전주유소,김형관,주유소,경기도 안산시 단원구 대부동동 221-1,2024-07-09
1996-00018,서울석유㈜본오주유소,대표이사,주유소,경기도 안산시 상록구 본오동 782-1,2024-07-09
1996-00020,제이원네트웍스㈜ 해안주유소,대표이사,주유소,"경기도 안산시 사동 1497-1,2",2024-07-09
1996-00023,에이치디현대오일뱅크㈜직영 신도시셀프주유소,대표이사,주유소,경기도 안산시 상록구 월피동 445-5,2024-07-09
1996-00024,에이치디현대오일뱅크㈜직영 안산중앙주유소,대표이사,주유소,경기도 안산시 단원구 와동 852,2024-07-09
1996-00025,에이치디현대오일뱅크㈜ 반월셀프주유소,대표이사,주유소,경기도 안산시 상록구 일동 648,2024-07-09
1996-00026,대웅주유소,유혜경,주유소,경기도 안산시 상록구 부곡동 214-13,2024-07-09
